Category,Product Name,Expiry,Initial Quantity,Quantity at Hand,Cost Price,Total Cost Price,Selling Price,Total Selling Price,Profit per Item,Total Profit,LowStockAlert,ExpiryAlert
Foods,Magico ss,12/12/2025,4,4,6,24,7,28,1,4,LOW,OKAY
Foods,Flash soap,12/13/2025,7,7,6.5,45.5,7,49,0.5,3.5,OKAY,OKAY
Foods,Tilapia,12/14/2025,23,23,46,1058,60,1380,14,322,OKAY,OKAY
Foods,Soklin ms,12/15/2025,14,10,2.9,29,3,30,0.1,1,OKAY,OKAY
Foods,Tiana sardine,12/16/2025,1,1,8,8,9,9,1,1,LOW,OKAY
Foods,Top choco bowl ss,12/17/2025,3,3,11,33,12,36,1,3,LOW,OKAY
Foods,Top choco bowl bs,12/18/2025,0,0,25,0,26,0,1,0,LOW,OKAY
Foods,Magarine bowl ms,12/19/2025,0,0,13,0,14,0,1,0,LOW,OKAY
Foods,Ginny sardine,12/20/2025,5,5,10,50,11,55,1,5,OKAY,OKAY
Foods,Lala,12/21/2025,2,2,8,16,8.5,17,0.5,1,LOW,OKAY
Foods,Ice cool sachet,12/22/2025,4,56,0.27,15.12,0.5,28,0.23,12.88,OKAY,OKAY
Foods,Scissors,12/23/2025,3,3,3.83,11.49,6,18,2.17,6.51,LOW,OKAY
Foods,Padlock s/s,12/24/2025,6,6,7.92,47.52,9,54,1.08,6.48,OKAY,OKAY
Foods,Padlock b/s,12/25/2025,9,9,8.75,78.75,10,90,1.25,11.25,OKAY,OKAY
Foods,Torch light b/s,12/26/2025,5,5,9.16,45.8,11,55,1.84,9.2,OKAY,OKAY
Foods,Torchlight s/s,12/27/2025,4,4,5.33,21.32,8,32,2.67,10.68,LOW,OKAY
Foods,Design balloon,12/28/2025,28,28,0.4,11.2,1,28,0.6,16.8,OKAY,OKAY
Foods,Normal balloon,12/29/2025,500,500,0.4,200,1.5,750,1.1,550,OKAY,OKAY
Foods,Paper balloon,12/30/2025,282,282,0.24,67.68,1.5,423,1.26,355.32,OKAY,OKAY
Foods,Towel b/s,12/31/2025,2,2,30,60,35,70,5,10,LOW,OKAY
Foods,Towel m/s,1/1/2026,2,2,15,30,20,40,5,10,LOW,OKAY
Foods,Sponge hard,1/2/2026,2,2,40,80,42,84,2,4,LOW,OKAY
Foods,Sponge soft,1/3/2026,1,1,30,30,32,32,2,2,LOW,OKAY
Foods,Cowbell coffee,1/4/2026,1,1,3.6,3.6,4.5,4.5,0.9,0.9,LOW,OKAY
Foods,Cowbell strawberry,1/5/2026,9,8,3.8,30.4,4.5,36,0.7,5.6,OKAY,OKAY
Foods,Cowbell moka,1/6/2026,25,25,3.8,95,4.5,112.5,0.7,17.5,OKAY,OKAY
Foods,Cadbury choco,1/7/2026,7,6,3,18,3.5,21,0.5,3,OKAY,OKAY
Foods,This way,1/8/2026,20,19,3.5,66.5,4.5,85.5,1,19,OKAY,OKAY
Foods,Milo all in one,1/9/2026,25,24,3.8,91.2,4.5,108,0.7,16.8,OKAY,OKAY
Foods,Kivo Gari b/s,1/10/2026,25,20,4,80,5,100,1,20,OKAY,OKAY
